"BID";"b_Seq";"b_Subject";"b_ISBN";"b_Call_number";"b_Barcode";"b_Format";"b_Title";"b_Author";"b_Publisher";"b_Publication_year";"b_Borrowed_by";"b_Due_Date";"b_renewed"
284;"C50";"職場";"9789881911919    ";"C50GPS";"LTC0264";"書籍";"從警察故事看職場事奉";"龔柏成";"天道書樓";"2010";"";"";0
285;"C50";"職場";"9789622084070    ";"C50SA";"LTC0265";"書籍";"事業感情兩得意";"阿特伯恩(Stephen Arterburn)高美儀譯";"天道書樓";"初版2000/1,2版2002/6";"";"";0
286;"C50";"職場";"9789628838387    ";"C50SG";"LTC0317";"書籍";"生命 at 職場 之基礎原則5師徒備忘錄";"紀士芬, 安道文, 胡世安(Stephen Graves, Thomas Addington,Sean Womack)";"香港基督徒學生福音團契(FES)";"2005";"";"";0
287;"C60";"家庭";"9789888392094    ";"C60NYK";"LTC0250";"書籍";"與青少年溝通的技法和心法當子女說你好煩";"2018/1月5刷";"突破";"";"";"";0
288;"C60";"家庭";"9789888392094    ";"C60NYK";"LTC0251";"DVD";"與青少年溝通的技法和心法當子女說你好煩 DVD";"2018/1月5刷";"突破";"";"";"";0
289;"C60";"家庭";"9789622083523";"C60DL";"LTC0268";"書籍";"親密時光";"丹尼斯．雷尼、巴巴拉．雷尼著, 余家寶、何瑞清譯";"天道書樓";"1998";"";"";0
290;"C60";"家庭";"9789881523389";"C60CHKY";"LTC0269";"書籍";"讓家長成為孩子的屬靈師傅兒童事工大覺醒";"陳黃家儀著";"基稻田出版社";"2016";"";"";0
291;"C60";"家庭";"9781938878053    ";"C60MA";"LTC0270";"書籍";"作孩子的心靈導師";"：蜜雪兒．安東妮 (Michelle Anthony)";"福音證主協會";"2014";"";"";0
292;"C60";"家庭";"9789578972179";"C60SN";"LTC0271";"書籍";"永續親密";"丹尼斯·芮尼著, 顧美芬譯";"學園傳道會";"1995";"";"";0
293;"C60";"家庭";"9789575873998";"C60FLL";"LTC0272";"書籍";"父母手冊";"傅萊林夫婦著, 陳逸群譯";"校園書房出版社";"1994";"";"";0
294;"C60";"家庭";"9789575560140";"C60LD";"LTC0273";"書籍";"丈夫未信主怎麼辦";"琳達．戴維斯著, 鄭夙君譯";"橄欖文化";"1988";"";"";0
295;"C60";"家庭";"9789575875176";"C60STF";"LTC0275";"書籍";"值得等";"史代富著, 林麗卿、陳侶君等譯";"校園書房出版社";"1997";"";"";0
296;"C60";"家庭";"9789579899833";"C60ED";"LTC0276";"書籍";"擁抱今天";"艾美．迪恩著, 曹嬿恆譯";"雅音出版";"1997";"";"";0
297;"C60";"家庭";"9622710247";"C60CJY";"LTC0277";"書籍";"離婚與再婚 — 基督徒的觀點";"陳若愚著";"中國神學研究院";"1991";"";"";0
298;"C60";"家庭";"9789624574357    ";"C60CCM";"LTC0278";"書籍";"當衝突遇上和好";"鄧瑞強,趙崇明";"基道出版社";"2012";"";"";0
299;"C60";"家庭";"9789889820510";"C60CC";"LTC0279";"書籍";"愛的雕琢-如何作成功父母";"竹君著";"畔溪基金會";"2012";"";"";0
300;"C60";"家庭";"9789889903237";"C60CWH";"LTC0280";"書籍";"個人成長 (二版)家庭成長歷程";"屈偉豪著";"飛躍網絡國際有限公司";"2009";"";"";0
301;"C60";"家庭";"9789624571110";"C60CCS";"LTC0281";"書籍";"性情男女";"鄭建生著";"毅志有限公司";"1997";"";"";0
302;"C60";"家庭";"4892511000695";"C60MG";"LTC0282";"書籍";"心意相通 — 建立親密的人際關係";"麥哥登、麥嘉玲著, 邵樟平、邵尹妙珍譯";"福音證主協會";"1997";"";"";0
303;"C60";"家庭";"9789622082663";"C60LP";"LTC0283";"書籍";"相知相交戀愛中 — 戀愛約會十三次";"李保羅、李榮鳳著";"天道書樓";"1995";"";"";0
304;"C60";"家庭";"9789622083486";"C60CB";"LTC0284";"書籍";"男女幸不同";"克萊布著, 陳文深譯";"天道書樓";"1998";"";"";0
305;"C60";"家庭";"9789628266715";"C60FB";"LTC0285";"書籍";"與爸媽共舞 — 讓中學生與父母建立互信互敬的關係";"庫爾特．比克爾著, 林莉如譯";"香港基督徒學生福音團契";"2001";"";"";0
306;"C60";"家庭";"9789628266418";"C60WM";"LTC0286";"書籍";"性愛：基督徒的觀點—讓中學生作負責任的性決定";"沃爾特．馬爾金著";"香港基督徒學生福音團契";"2001";"";"";0
307;"C60";"家庭";"4892511004068";"C60MTW";"LTC0287";"書籍";"Click進少年心";"麥道衛著, 董婉儀譯";"福音證主協會";"2003";"";"";0
308;"C60";"家庭";"9789622648715";"C60OCH";"LTC0288";"書籍";"健康家庭工程師";"區祥江著";"突破出版社";"2001";"";"";0
309;"C60";"家庭";"9789624574340";"C60LPS";"LTC0316";"書籍";"讓他走，該走的路—塑造孩子未來的九種性格特質";"萊斯．帕羅特三世、老萊斯利．帕羅特著, 陳翠婷譯";"基道";"2012";"";"";0
310;"D10";"心靈關顧";"9789627997504    ";"D10LYC";"LTC0289";"書籍";"心靈輔導";"李耀全";"建道神學院";"2002";"";"";0
311;"D10";"心靈關顧";"9789622449268    ";"D10CKM";"LTC0290";"書籍";"放下傷痛：助人及自助手冊（修訂版）";"吳燕玲、嚴鎮國 (Tabitha Ng, Chun Kwok Yim)";"宣道";"2012";"";"";0
312;"D10";"心靈關顧";"9789622449763    ";"D10YYL";"LTC0291";"書籍";"給我一個Baby";"葉菁、葉應霖";"宣道";"2013";"";"";0
313;"D10";"心靈關顧";"9789863592310    ";"D10SS";"LTC0292";"書籍";"情緒之書：156種情緒考古學，探索人類情感的本質、歷史、演化與表現方式";"蒂芬妮．史密斯";"木馬文化";"2016";"";"";0
314;"D10";"心靈關顧";"9789628664405    ";"D10LYC";"LTC0293";"書籍";"逆境中的心靈探索與導引";"李耀全 (Lee, Simon Y.C.)";"匯美傳意";"2004";"";"";0
315;"D10";"心靈關顧";"9799626782582    ";"D10KPS";"LTC0294";"書籍";"為情所困—走出情緒病深淵";"郭碧珊";"經濟日報出版社";"2007";"";"";0
316;"D10";"心靈關顧";"9789579483544    ";"D10JL";"LTC0295";"書籍";"饒恕的藝術";"珍妮特．洛克比";"學園傳道會";"1987";"";"";0
317;"D10";"心靈關顧";"9789810557997    ";"D10TCML";"LTC0296";"書籍";"成年路峰迴迭轉--成年過渡探知";"曾邱妙玲";"新加坡神學院";"2006";"";"";0
318;"D10";"心靈關顧";"9789628266166    ";"D10DC";"LTC0297";"書籍";"傷痛不代傳：從機能失調的家庭中復原";"卡德、韓斯年 (Dave Carder, Earl Henslin)";"香港基督徒學生福音團契（FES）";"2001";"";"";0
319;"D10";"心靈關顧";"9789628528639    ";"D10CWL";"LTC0298";"書籍";"哀傷輔導手冊：概念與方法 ";"陳維樑, 鍾莠荺";"贐明會";"1999";"";"";0
320;"D10";"心靈關顧";"9789622087613    ";"D10MJD";"LTC0299";"書籍";"在軟弱中享安好";"唐慕華 (Marva J. Dawn)";"天道書樓";"2009";"";"";0
321;"D10";"心靈關顧";"9789622643369    ";"D10OCH";"LTC0300";"書籍";"情緒有益";"李兆康、區祥江";"突破";"2015";"";"";0
322;"D10";"心靈關顧";"9789627080718    ";"D10SYJ";"LTC0301";"書籍";"情緒逼人來：處理情緒研經12課";"蘇穎睿";"香港基督徒學生福音團契（FES）";"2010";"";"";0
323;"D10";"心靈關顧";"9789624573213    ";"D10KK";"LTC0302";"書籍";"情緒四重奏：同行生命中的憂怒哀樂";"葛琳卡 (Katherine Kot)";"基道";"2007";"";"";0
324;"D10";"心靈關顧";"9789628064175    ";"D10PKH";"LTC0303";"書籍";"完全紓壓手冊";"鮑傑輝、白國漢著";"美地出版社";"2002";"";"";0
325;"D10";"心靈關顧";"9789628266098    ";"D10UK";"LTC0304";"書籍";"醫冶的愛讓神塑造你的性格 (第二版)";"穆丹•穆凱蒂著";"香港基督徒學生福音團契";"1998";"";"";0
326;"D10";"心靈關顧";"9789622940284    ";"D10CYH";"LTC0305";"書籍";"全人醫治 (增訂版)";"陳一華";"基督教文藝出版社";"2011";"";"";0
327;"D10";"心靈關顧";"9789622086333    ";"D10OCH";"LTC0306";"書籍";"強心健靈";"區祥江";"天道書樓";"2005";"";"";0
328;"D10";"心靈關顧";"9789627498018    ";"D10HPK";"LTC0307";"書籍";"蛻變見曙光: 女性賭徒的希望與出路";"何秉光, 莫玉蘭";"工業福音團契175 ";"2008";"";"";0
329;"D10";"心靈關顧";"9789622942493    ";"D10CYH";"LTC0308";"書籍";"癌情心語：靈性關顧的藝術";"陳一華";"基督教文藝";"2016";"";"";0
330;"D10";"心靈關顧";"9789579183369    ";"D10CHK";"LTC0309";"書籍";"深度創傷：深度醫治 (上)";"柯瑞福 (Charles H. Kraft)";"以琳書房";"1997";"";"";0
331;"D10";"心靈關顧";"9789579183376    ";"D10CHK";"LTC0310";"書籍";"深度創傷：深度醫治 (下)";"柯瑞福 (Charles H. Kraft)";"以琳書房";"1997";"";"";0
332;"D10";"心靈關顧";"9623800223    ";"D10JHC";"LTC0311";"書籍";"美滿姻緣：婚前婚後的成長輔導";"浩義．克萊貝爾 (Howard John Clinebell)";"道聲";"1989";"";"";0
333;"D10";"心靈關顧";"9789628791330    ";"D10OCH";"LTC0312";"書籍";"因子之名─父親培育男孩的挑戰";"區祥江";"突破";"2004";"";"";0
334;"D10";"心靈關顧";"9789622646339    ";"D10OCH";"LTC0313";"書籍";"生命軌跡—助人成長的十大關鍵";"區祥江";"突破";"2000";"";"";0
335;"D10";"心靈關顧";"9789627498094    ";"D10HPK";"LTC0314";"書籍";"怡情的代價II : 十位愛賭博困擾的家書";"何秉光編輯.";"澳門工業福音團契";"2004";"";"";0
336;"D10";"心靈關顧";"9627409499    ";"D10YMK";"LTC0315";"書籍";"從創傷到醫治";"楊牧谷";"聖約團契";"1995";"";"";0
337;"E20";"社會政治";"9789627922575    ";"E20LCT";"LTC0318";"書籍";"無障礙敬拜—照顧智障人士的靈性需要";"林正財";"Jidu jiao ling shi xie hui";"2018";"";"";0
338;"E20";"社會政治";"9789624572377    ";"E20";"LTC0319";"書籍";"香港我愛";"時代論壇主編";"基督、時代論壇";"2003";"";"";0
339;"E20";"社會政治";"9789622446052    ";"E20KCW";"LTC0320";"書籍";"是非、曲直—對人權、同性戀的倫理反思";"關啟文";"宣道出版社";"1990";"";"";0
340;"E20";"社會政治";"9628082035    ";"E20SYC";"LTC0321";"書籍";"異端辨惑";"蘇穎智";"恩福製作中心2000";"2000";"";"";0
341;"E20";"社會政治";"9789622447875    ";"E20CME";"LTC0322";"書籍";"防範異端";"程蒙恩";"宣道出版社";"2013";"";"";0
342;"E20";"社會政治";"9789881601230    ";"E20CYH";"LTC0323";"書籍";"與我何干：陳一華心耕無牆教會";"陳一華";"從心會社有限公司";"2012";"";"";0
343;"E20";"社會政治";"9789889973179    ";"E20MKT";"LTC0324";"書籍";"中國民間信仰揭秘";"馬國棟、劉志良";"香港短宣中心";"2008";"";"";0
344;"E20";"社會政治";"9789574163168    ";"E20CKK";"LTC0325";"書籍";"佛教真相";"張國騤";"中福出版有限公司";"2009";"";"";0
345;"E20";"社會政治";"9789622080102    ";"E20WWY";"LTC0326";"書籍";"共產主義與基督教";"溫偉耀";"天道書樓";"1979";"";"";0
346;"E20";"社會政治";"";"E20CTE";"LTC0327";"書籍";"中共對基督教的政策";"趙天恩著";"智";"";"";"";0
347;"E20";"社會政治";"9789629337483    ";"E20MC";"LTC0328";"書籍";"忠孝兩全：當代華人基督徒祭祖實用指引";"麥兆、顧瓊華";"浸信會";"2008";"";"";0
348;"E20";"社會政治";"";"E20";"LTC0329";"書籍";"傘下細語";"";"";"2015";"";"";0
349;"E20";"社會政治";"9789889973179    ";"E20MKT";"LTC0356";"書籍";"中國民間信仰揭秘 (增訂版)";"馬國棟、劉志良";"香港短宣中心";"2008";"";"";0
350;"E10";"教會節期、禮儀";"9789622083240    ";"E10CL";"LTC0341";"書籍";"敬拜主基督 — 敬拜生活指南";"卡羅爾著, 陳恩明譯";"天道書樓";"1992";"";"";0
351;"E10";"教會節期、禮儀";"9789622443969    ";"E10TS";"LTC0342";"書籍";"敬拜的真義";"陶恕著, 吳啟偉譯";"宣道出版社";"1979";"";"";0
352;"E10";"教會節期、禮儀";"9622027059    ";"E10LKC";"LTC0343";"書籍";"可喜悅的祭 — 事奉者的操守";"盧家馼著";"福音證主協會";"1999";"";"";0
353;"E10";"教會節期、禮儀";"9622080154    ";"E10RR";"LTC0345";"書籍";"朝見永生神 — 集體崇拜的再思";"羅拔．雷本、吳羅瑜著";"天道書樓";"2007";"";"";0
354;"E10";"教會節期、禮儀";"9628364030    ";"E10CCM";"LTC0346";"書籍";"更新敬拜讚美實用手冊";"吉中鳴著";"中鳴製作有限公司";"2017";"";"";0
355;"E10";"教會節期、禮儀";"9627409359    ";"E10TYC";"LTC0347";"書籍";"主日的禮讚 — 自安息日至主日";"唐佑之著";"真理基金會有限公司";"2000";"";"";0
356;"E10";"教會節期、禮儀";"9789622947283    ";"E10CJ";"LTC0348";"書籍";"聖樂事工（上）音樂與職事──聖經的對位";"加爾文．約翰遜著, 伍德榮譯";"基督教文藝";"1998";"";"";0
357;"E10";"教會節期、禮儀";"9789622447394    ";"E10CMACUHK";"LTC0349";"書籍";"宣道會崇拜模式指引";"宣道會香港區聯會崇拜模式指引委員會著";"宣道出版社";"2003";"";"";0
358;"E10";"教會節期、禮儀";"9789627997252    ";"E10LPC";"LTC0350";"書籍";"脫俗尋真 — 聖樂與崇拜評論集";"黎本正著";"建道神學院";"2006";"";"";0
359;"E10";"教會節期、禮儀";"";"E10TCCC";"LTC0351";"書籍";"普天崇拜";"中華基督教會、美以美會、中華浸禮協會、華北公理會編訂";"基督教文藝出版社";"1980";"";"";0
360;"E10";"教會節期、禮儀";"9789881388698    ";"E10TCC";"LTC0352";"書籍";"覲主求知：聖樂與崇拜研討營文集2013-2016";"譚靜芝著";"香港聖樂促進會";"2012";"";"";0
361;"E10";"教會節期、禮儀";"9789627997832    ";"E10LPC";"LTC0353";"書籍";"崇拜領導職事探討";"黎本正著";"建道神學院";"2015";"";"";0
362;"E10";"教會節期、禮儀";"9789622445758    ";"E10WP";"LTC0354";"書籍";"崇拜：認古識今";"韋柏著, 何李穎芬譯";"宣道出版社";"2005";"";"";0
363;"E10";"教會節期、禮儀";"";"E10SW";"LTC0463";"";"公禱一take過";"Samuel Wells, Abigail Kocher";"宣道出版社";"";"";"";0
364;"E30";"教會成長";"9789624571400    ";"E30SKL";"LTC0330";"書籍";"屬靈生命的素質 — 聖靈果子研讀本（組長本）";"施家倫等著, 郭詠儀等譯";"基道";"1998";"";"";0
365;"E30";"教會成長";"9789624571417    ";"E30SKL";"LTC0331";"書籍";"屬靈生命的素質 — 聖靈果子研讀本（組員本）";"施家倫等著, 郭詠儀等譯";"基道";"1998";"";"";0
366;"E30";"教會成長";"9789629336301    ";"E30WP";"LTC0332";"書籍";"新銳福音派 — 新世代教會模式蛻變";"韋柏著, 王念慈譯";"浸信會";"2009";"";"";0
367;"E30";"教會成長";"9789627997078    ";"E30TLH";"LTC0333";"書籍";"教會職事的重尋與更新 — 從神學、歷史及實踐角度探討教會職事的更新（增訂版）";"曾立華著";"建道神學院";"2012";"";"";0
368;"E30";"教會成長";"9789889844981    ";"E30TYC";"LTC0334";"書籍";"教會管理";"唐佑之著";"真理基金會";"2005";"";"";0
369;"E30";"教會成長";"9789579189606    ";"E30MS";"LTC0335";"書籍";"熱門話題 — Young族信仰答問";"梅爾斯著, 任炎林譯";"福音證主協會";"1999";"";"";0
370;"E30";"教會成長";"4892511003153    ";"E30BT";"LTC0336";"書籍";"同心堅信 — 21世紀福音禮讚";"巴刻等著, 陳恩明譯";"福音證主協會";"2001";"";"";0
371;"E30";"教會成長";"9789628838301    ";"E30TCC";"LTC0337";"書籍";"懷道的生命 — 青少年事工屬靈指導的藝術";"丁建德、馮樂路著, 郭智嘉譯";"香港基督徒學生福音團契";"2005";"";"";0
372;"E30";"教會成長";"9789628789207    ";"E30WN";"LTC0338";"書籍";"你的屬靈恩賜";"韋拿著, 盧家馼譯";"亞洲歸主協會香港分會";"2012";"";"";0
373;"E30";"教會成長";"9627409235    ";"E30TYC";"LTC0339";"書籍";"教會在後現代的省思";"唐佑之著";"卓越出版社";"1993";"";"";0
374;"E30";"教會成長";"9789622085251    ";"E30TLH";"LTC0340";"書籍";"新世代領袖的塑造";"曾立華著";"天道書樓";"2001";"";"";0
375;"E30";"教會成長";"9623220359    ";"E30KYH";"LTC0344";"書籍";"健康教會成長要訣";"高雲漢著";"世界華人福音事工聯絡中心";"2003";"";"";0
376;"F10";"宣教";"9789881346605    ";"F10APP";"LTC0179";"書籍";"伯平木C周圍See香港百年教會徑";"區伯平";"宣道差會";"";"";"";0
377;"F10";"宣教";"9789881346612    ";"F10APP";"LTC0266";"書籍";"伯平木C周圍See：宣教澳門五百年";"區伯平";"香港宣道差會";"2015";"";"";0
378;"F10";"宣教";"9789881346629    ";"F10OCP";"LTC0355";"書籍";"伯平木C周圍See：宣教點滴在廣州";"區伯平";"香港宣道差會";"2016";"";"";0
379;"F10";"宣教";"";"F10TT";"LTC0373";"";"廿一世紀系列：佈道宣講手冊";"";"世界華福事工";"";"";"";0
380;"F10";"宣教";"9789627426684    ";"F10PCK";"LTC0374";"";"短宣靈蜜";"彭啟康，熊黃惠玲 編 (Pang Kai Hong, Vanessa Hung)";"香港差傳事工聯會";"2013";"";"";0
381;"F10";"宣教";"9622442307    ";"F10HT";"LTC0375";"書籍";"獻身中華";"戴德生 (HUDSON TAYLOR) ";"宣道出版社";"";"";"";0
382;"F10";"宣教";"9789622447882    ";"F10HHC";"LTC0376";"書籍";"心入穆斯林─與穆斯林分享基督";"何西堅/紫晴譯";"前線差會(香港)";"";"";"";0
383;"F10";"宣教";"9789622440036    ";"F10RAT";"LTC0377";"書籍";"如何領人歸向基督";"叨雷 (R. A. Torrey)/ 王峙譯";"宣道出版社";"2012";"";"";0
384;"F10";"宣教";"9789622447493    ";"F10CME";"LTC0378";"書籍";"信仰基礎系列118福音疑難問與答";"程蒙恩";"宣道出版社";"2004";"";"";0
385;"F10";"宣教";"9789881522863    ";"F10KWC";"LTC0379";"書籍";"別問別答–福音難題問答31題.";"鄺偉志主編";"香港短宣中心";"2012";"";"";0
386;"F10";"宣教";"9622444601    ";"F10TS";"LTC0380";"書籍";"叛徒：一個猶太家庭信耶穌的掙扎歷程";"泰琛斯坦 /方少琪, 陳德貞譯";"宣道出版社";"2000";"";"";0
387;"F10";"宣教";"";"F10HAT";"LTC0381";"";"莫說不能 (二版)";"許愛多著";"海外基督使團";"1991";"";"";0
388;"F10";"宣教";"9628064053    ";"F10LHD";"LTC0382";"書籍";"傈傈女使徒--楊宓貴靈";"狄賀妮 (Lois Hoadley Dick) /徐成德譯";"大使命基督徒團契 ";"1996";"";"";0
389;"F10";"宣教";"";"F10ASB";"LTC0383";"";"荒原上：司務道教士自傳之二 (5版)";"";"靈實醫院";"";"";"";0
390;"F10";"宣教";"9789570471182    ";"F10CHK";"LTC0364";"書籍";"改變生命的溝通傳播：基督徒作見證的溝通傳播理論";"查理斯．克拉夫特 (Charles H. Kraft)
/石彩燕譯";"中華福音神學院";"2002";"";"";0
391;"F10";"宣教";"9789579337984    ";"F10RRD";"LTC0365";"書籍";"使萬民作門徒";"隸立德 (Richard R. DeRidder)/曾家衛譯";"中華福音神學院";"1979";"";"";0
392;"F10";"宣教";"9789881867117    ";"F10DB";"LTC0366";"書籍";"先是猶太人：向猶太人傳福音的聖經及歷史論據 (上冊)";"戴路．博克、米切．基里沙　 (Darrell Bock, Mitch Glaser)/王大民譯";"選民事工差會";"2009";"";"";0
393;"F10";"宣教";"9789628266036    ";"F10CKYC";"LTC0367";"書籍";"戰地情─生命燃在阿富汗";"陳關韻詔";"香港基督徒學生福音團契";"1997";"";"";0
394;"F10";"宣教";"9789627148104    ";"F10JS";"LTC0368";"書籍";"高示聖經地圖手冊";"曾健士 (Jenkines Simon)/陳耀棠譯";"高示有限公司";"1996";"";"";0
395;"F10";"宣教";"9627597023    ";"F10LCK";"LTC0369";"書籍";"考古亮光中的聖地";"李志光";"金燈臺出版社";"1991";"";"";0
396;"F10";"宣教";"9622024394    ";"F10RAW";"LTC0370";"書籍";"巫師之子尋道記";"羅絲瑪莉(Rosemary A.Watson)著; 鄭妙蘭譯";"福音證主協會";"1986";"";"";0
397;"F10";"宣教";"9789628266012    ";"F10WSF";"LTC0371";"書籍";"非Q版信仰：護教與傳福音";"溫淑芳、戴德正、王賜惠、何翰庭";"香港基督徒學生福音團契";"1997";"";"";0
398;"F10";"宣教";"";"F10Cgst";"LTC0372";"";"跨越 ""信心危機"""" (第二版)""";"";"宣道出版社";"";"";"";0
399;"F10";"宣教";"9789622447820    ";"F10";"LTC0359";"書籍";"失而復得的日記—主僕宋尚節日記摘抄";"利未摘錄整理 ";"宣道出版社";"2006";"";"";0
400;"F10";"宣教";"9789887742418    ";"F10CYS";"LTC0360";"書籍";"跟隨使徒的腳蹤";"鄭佑生";"中國浸信會神學院";"2017";"";"";0
401;"F10";"宣教";"4892511006925    ";"F10CYS";"LTC0361";"書籍";"尋找祂鄉的意義";"鄭佑生";"浸信會出版社";"2008";"";"";0
402;"F10";"宣教";"9789881894311    ";"F10DHT";"LTC0363";"書籍";"兒福裝備叢書兒福事工的100個問與答";"杜孝慈";"香港萬國兒童佈道團";"2010";"";"";0
403;"F10";"宣教";"9789628402137    ";"F10TST";"LTC0358";"書籍";"雖至於死—台約爾傳";"戴紹曾、張陳一萍 (Isobel Kuhn)";"海外基督使團";"2009";"";"";0
404;"F10";"宣教";"";"F10WCH";"LTC0362";"書籍";"華哥宣教八寶";"翁競華牧師著";"";"";"";"";0
405;"F10";"宣教";"4892511006437    ";"F10YCH";"LTC0357";"書籍";"驛動的心";"楊其輝著/ 呂慶雄 策劃";"福音證主協會";"2007";"";"";0
406;"G10";"教會史";"9789627706083    ";"G10TCM";"LTC0384";"書籍";"滄桑與窘境：四十多年來的三自愛國運動";"鄧肇明";"基督教中國宗教文化研究社";"1997";"";"";0
407;"G10";"教會史";"9789887742425    ";"G10YHS";"LTC0385";"書籍";"百年滄桑與普世宣教事工的機遇";"袁海生";"中國浸信會神學院";"2018";"";"";0
408;"G10";"教會史";"";"G10BKK";"LTC0386";"";"歷史的軌跡";"";"校園";"";"";"";0
409;"G10";"教會史";"9789623800334    ";"G10LPQ";"LTC0387";"書籍";"教會歷史";"谷勒本 (Lars P. Qualben)";"道聲出版社";"2000";"";"";0
410;"G10";"教會史";"9622306799    ";"G10BRA";"LTC0388";"書籍";"基督教發展史";"比爾奧斯汀 (Bill R. Austin)";"種籽出版社";"2002";"";"";0
411;"G10";"教會史";"";"G10B";"LTC0389";"書籍";"基督教史略";"培克爾著";"浸信會出版社";"1981";"";"";0
412;"G10";"教會史";"";"G10NLE";"LTC0390";"書籍";"以色列史綜覧";"吳理恩博士著";"中華福音神學院出版社";"1985";"";"";0
413;"G10";"教會史";"9789622942608    ";"G10WW";"LTC0391";"書籍";"基督教會史";"華爾克著";"基督教文藝出版社";"1970";"";"";0
414;"G10";"教會史";"7214041200    ";"G10WMH";"LTC0392";"書籍";"基督教史";"王美秀";"江苏人民出版社";"2006";"";"";0
415;"G10";"教會史";"195866495    ";"G10JM";"LTC0393";"書籍";"牛津基督教史";"john Mcmanners編";"牛津大學出版社";"1995";"";"";0
416;"G10";"教會史";"9789623992091    ";"G10WD";"LTC0394";"書籍";"基督教歷史和未來速覽";"D． 溫特 (Winter, David)";"海天書樓";"2011";"";"";0
421;"asd";"asd";"asdasd";"as";"das";"asd";"asd";"asd";"asd";"asd";"";"";0
422;"asd";"asd";"asd";"asd";"9789863562450";"asd";"asdasdasd";"ZUN";"asd";"asd";"";"";0
